factors,US_DOLLAR,BETA,DIVYILD,EARNQLTY,EARNYILD,GROWTH,LEVERAGE,LIQUIDTY,LTREVRSL,MGMTQLTY,MIDCAP,MOMENTUM,PROFIT,PROSPECT,RESVOL,SIZE,VALUE,OILGSEXP,OILGSCON,CHEM,SPTYCHEM,PRECMTLS,AERODEF,INDMACH,TRADECO,CONGLOM,ROADRAIL,AUTO,NETRET,SPLTYRET,PSNLPROD,FOODPROD,BEVTOB,HLTHEQP,MGDHLTH,PHARMA,BANKS,DIVFIN,INSURNCE,REALEST,SEMICOND,INTERNET,SOFTWARE,COMPELEC,TELECOM,WIRELESS,ELECUTIL,GASUTIL,MULTUTIL,COUNTRY
MIDCAP,5.4777278e-35,0.784196841,-0.137741538,-0.0367395395,0.104850534,0.0489073462,0.880750442,-0.0484655306,-0.524336007,-0.227011564,6.29228474,-0.197953371,-0.533672604,0.00271514997,1.0735376,0.235857917,0.0652924969,-3.08084841,3.20200755,0.927049014,0.959312797,-4.87116963,3.26360649,1.36175761,-1.37500464,1.94806572,-2.03576876,-2.11442348,-0.755854139,-0.317094569,-1.69770602,-2.74646919,0.680097383,1.12921824,6.13951471,0.998467333,-3.22607138,-0.389189626,-0.261758966,-0.303497141,0.365295574,0.392875344,0.936127509,-0.684031883,-2.85992316,-0.664746922,-1.76609894,-4.58264187,-2.54419091,3.49501378
MOMENTUM,-3.18974225e-33,-7.603771,-0.445882957,1.52650103,-1.9834957,1.66609871,-3.54355078,-1.38892022,-1.63301408,-0.985948304,-0.197953371,24.2727097,-0.374771289,-0.259786794,-1.860234,1.24317202,-3.05138133,-12.6803548,-0.523345973,-6.10471444,-8.58292409,-1.43485566,-8.47233017,-11.4076567,-9.34251267,-15.1211751,-9.73442312,-19.8725663,0.366786039,-6.48915068,-0.53386279,1.31079677,0.234574275,6.09002191,5.08011417,10.0208562,-5.73727275,-1.49082003,3.20610328,3.94739379,-1.93280016,-1.07928231,3.11647629,-7.06439591,1.36119555,1.42477699,14.0061302,9.84200904,12.9498451,-15.5397243
PROFIT,-1.18098314e-33,-3.36254033,-0.435175089,0.70028582,0.34227498,-0.588387885,-0.471757157,-0.423740208,0.261258983,0.304834292,-0.533672604,-0.374771289,3.04196525,0.0283314749,-2.11581991,1.65387911,0.74276439,-0.401854495,-0.832885259,1.72997277,0.758278072,1.8745031,-2.06665884,-0.405729726,-0.237528325,0.453092323,1.50747316,-0.864980226,-2.53424796,0.143662762,0.555487397,2.89678465,-1.23636782,-1.32832689,-1.29149782,0.273822947,4.24711124,-0.432694513,1.27599808,-0.182874072,3.03781254,-1.78928598,-0.526031219,0.954888577,1.91663541,4.51559877,0.154325843,4.18667733,0.615333157,-8.94440649
PROSPECT,1.23607114e-33,3.01740166,-0.553437767,-0.607922453,-0.247509211,0.219039558,0.196506658,0.117737974,-1.27171264,0.156578272,0.00271514997,-0.259786794,0.0283314749,3.46293801,1.73124559,-0.450776529,-0.36463607,-0.407254415,0.582805591,2.23141079,1.31357167,3.51935221,1.32899998,1.83763261,2.09861813,-2.66534777,2.58253141,0.384493505,0.0683012142,-0.28396796,-0.876919532,0.290427329,-0.522054373,-0.123731733,-0.466056475,0.883189781,-3.4234186,-0.194408168,-1.10239746,-1.48915733,1.99579158,-0.0680151628,0.23939243,0.876453537,-1.25000446,-0.177980496,-1.77777806,-0.938795466,-0.809407689,7.84413927
RESVOL,-1.4415187e-33,17.5467668,-0.384651619,-1.65639384,-2.58036481,0.930801663,-0.251692109,3.93803611,-1.86832047,-1.37233235,1.0735376,-1.860234,-2.11581991,1.73124559,22.0163887,-8.27784173,-2.31121804,-12.9626662,-2.55069364,-1.87197445,-0.370903717,-14.9471764,-5.3080471,1.77680733,0.00800575578,-2.45343728,-5.85792228,7.25904836,13.3219159,1.25179068,-9.43316143,-7.38401619,-5.56069491,-2.01858374,-9.84858833,-6.01592243,-10.3730668,7.20657776,-9.83088911,-1.64857871,2.66220376,5.22454929,7.53760934,6.73810687,-0.837551027,3.09192081,-11.600508,-15.2180844,-5.40007379,36.021316
SIZE,7.50078747e-33,-8.75116859,-0.65313299,0.763768826,-0.0321296618,-0.168439327,-1.29421913,-0.94461677,-0.484672491,0.731560347,0.235857917,1.24317202,1.65387911,-0.450776529,-8.27784173,11.3360231,-0.0758875028,-9.93475535,-8.86794647,5.30095034,2.65342594,6.15183396,-3.0030809,-1.63245648,-0.95972477,-0.0791229387,0.667922599,-5.89156213,-5.69270616,-7.8482265,6.41241575,7.62536786,2.18953864,0.647662793,0.693561814,3.24774682,3.13845374,-0.177270479,7.62758893,2.21208613,0.660931892,-1.15889827,0.0205861525,-2.94720446,5.18256713,3.98235924,7.70259673,12.7081367,9.54934519,-18.9041026
VALUE,-1.85356363e-33,0.851222779,0.897509544,-0.812443192,1.73271235,-0.275428849,3.19536878,-0.447170871,2.8214694,1.36569021,0.0652924969,-3.05138133,0.74276439,-0.36463607,-2.31121804,-0.0758875028,6.48455739,15.2567783,6.90902114,3.33835961,3.82733719,3.24787373,7.91687174,5.0660803,3.2465414,3.67623424,3.24668838,7.08767244,-2.57825299,1.3027369,1.00234527,-0.60007702,1.24531898,-3.06765603,1.59187853,-3.04308576,10.0284984,0.194889321,0.773418916,-2.21525936,-3.0354693,0.335778995,-5.47586989,-1.47197361,-4.14951555,-3.15558803,-7.40165496,-6.32078321,-7.88109589,2.57276519
OILGSEXP,-4.9526593e-34,5.97187224,0.892072029,1.29802921,10.1874985,-2.84363757,17.7310801,2.37060273,11.1765248,4.66719209,-3.08084841,-12.6803548,-0.401854495,-0.407254415,-12.9626662,-9.93475535,15.2567783,724.781258,310.221316,84.9502083,-12.0695516,194.957104,44.3433024,13.6668939,16.7986567,-23.8353895,-13.7098001,-32.5368668,-74.8552637,-37.2670011,-46.9767859,-5.83922564,-2.97331633,-35.6198984,-5.0422015,-25.0542373,-7.09634652,-46.3489926,-14.2765446,-32.936656,-48.5756522,-40.8907631,-59.8619553,-50.7582611,-8.44736729,-51.104074,-7.33464272,17.9794556,0.582607233,17.6947763
OILGSCON,5.03002133e-33,2.10632327,-0.42193322,-1.81238676,9.36979166,-1.21910641,8.64454156,1.22535993,4.55115251,1.48073283,3.20200755,-0.523345973,-0.832885259,0.582805591,-2.55069364,-8.86794647,6.90902114,310.221316,285.040702,38.4926614,-15.4004049,96.405655,23.6174465,-2.35742317,-5.97119446,-19.4502399,-7.69279863,-35.278236,-36.5485705,-24.4483459,-42.483313,-15.416714,-4.64893643,-19.6526461,-7.02319959,-2.32901269,-21.6841676,-29.3582113,-17.1043895,-17.4547411,-30.0414467,-15.5830154,-26.4242045,-27.5298063,-17.120172,-14.7550426,1.44612228,7.51719459,6.06155578,6.01582637
CHEM,1.1685109e-32,0.593803971,-3.71499564,-0.592322663,3.07857078,-1.15924579,1.09666416,1.90309833,2.5117147,2.19970606,0.927049014,-6.10471444,1.72997277,2.23141079,-1.87197445,5.30095034,3.33835961,84.9502083,38.4926614,154.740848,50.2372176,103.363606,6.1839143,31.729325,37.7103224,12.9533938,31.005678,37.7088612,-22.5131273,-10.5247249,-5.35666975,-3.73751365,-7.86172229,-13.9751175,-2.54639312,-14.8595677,-4.47972268,-8.66731135,3.72395391,-23.8662154,2.50911278,-20.5487278,-23.0575834,-4.45203242,-2.40286581,0.257348733,-15.0403199,-9.58856063,-2.88004584,2.61299161
SPTYCHEM,3.74747496e-33,5.51196119,-0.75020078,-1.78101358,3.04710707,-1.31224591,2.01339586,-0.789514744,1.02091139,1.87246715,0.959312797,-8.58292409,0.758278072,1.31357167,-0.370903717,2.65342594,3.82733719,-12.0695516,-15.4004049,50.2372176,99.4437677,12.640667,-5.66360026,42.6265361,32.5376115,37.6091432,26.1980292,59.8734413,-6.89051201,2.62744543,15.3067697,-8.20448655,1.08027545,-10.4775566,-6.39074356,-10.4036135,3.47111563,-1.30279053,-3.19414351,-14.5843523,7.72999064,-7.87014828,-13.1338309,8.28300327,-13.307784,-27.991603,-18.2131651,-21.9020909,-15.3787193,21.626848
PRECMTLS,-1.4150789e-32,-11.5896392,-1.03817472,2.47257453,3.26212923,-1.096124,8.06330135,1.05510876,2.75128038,3.27516767,-4.87116963,-1.43485566,1.8745031,3.51935221,-14.9471764,6.15183396,3.24787373,194.957104,96.405655,103.363606,12.640667,650.873854,6.58573581,30.6598558,23.0249536,-41.571116,15.9695147,4.18302095,14.280996,-15.3000521,-9.44915794,22.256268,3.24006533,-6.66248927,15.200957,-16.5401875,-53.5577283,-50.332414,-13.8764293,-0.51570693,-5.90027924,-26.0950881,-36.4219416,-12.9907517,8.89882448,24.6166266,17.7686271,39.2214412,22.8433867,-13.3121388
AERODEF,2.48223414e-33,3.44782882,3.84465495,-3.4855503,5.01692817,-2.17771858,10.7587745,-0.711692074,2.95126623,3.07733188,3.26360649,-8.47233017,-2.06665884,1.32899998,-5.3080471,-3.0030809,7.91687174,44.3433024,23.6174465,6.1839143,-5.66360026,6.58573581,184.827576,24.1097088,20.7660221,28.51153,23.3973377,1.47816385,-24.388515,-12.0642053,-5.86961438,-12.2191909,2.13736684,4.59398439,27.9226477,-6.54556555,10.182165,-3.54743051,17.0095139,4.13735695,-40.0611323,-6.46648391,-16.0909012,-21.1443166,-31.1768386,-26.185572,-5.31326431,-11.4347689,-9.44833448,21.9885945
INDMACH,8.08310244e-33,14.652994,-0.262503224,-2.46095642,4.22353508,-2.03113087,7.21547284,0.951696749,1.51847033,2.00929809,1.36175761,-11.4076567,-0.405729726,1.83763261,1.77680733,-1.63245648,5.0660803,13.6668939,-2.35742317,31.729325,42.6265361,30.6598558,24.1097088,93.0174012,55.2488709,48.2114818,38.7221996,60.9443074,4.91653374,23.3313662,0.494961944,-21.2216035,-13.1374245,-17.1913754,-10.6286749,-24.6498479,3.60511951,0.491901631,-4.87558776,-17.2335641,-1.54141474,-10.0150817,-21.6832891,9.64264569,-21.4263755,-22.2532069,-32.8520242,-35.6313847,-29.8135683,50.8059493
TRADECO,7.28206067e-33,12.2297844,-1.28943937,-2.5232935,3.88080524,-1.33471341,2.92783613,0.314076247,1.46317068,2.51425481,-1.37500464,-9.34251267,-0.237528325,2.09861813,0.00800575578,-0.95972477,3.2465414,16.7986567,-5.97119446,37.7103224,32.5376115,23.0249536,20.7660221,55.2488709,123.034749,36.046369,55.7163649,41.7643274,-12.678612,25.3780044,0.277393268,-13.1839481,-13.7311755,-22.5370094,-5.01906155,-22.2225936,17.5747484,2.85638307,2.1979968,-8.60361187,2.74384086,-9.6416558,-20.6164086,3.28825332,-15.0086403,-16.1231073,-28.9999074,-25.6091792,-18.8885214,33.2403655
CONGLOM,4.55782426e-33,11.3167565,4.43730216,-3.01824749,4.52030336,-1.84241957,0.115292624,-3.34744815,0.0420495968,2.71341633,1.94806572,-15.1211751,0.453092323,-2.66534777,-2.45343728,-0.0791229387,3.67623424,-23.8353895,-19.4502399,12.9533938,37.6091432,-41.571116,28.51153,48.2114818,36.046369,496.494794,15.0585812,3.26658533,-24.6085903,-20.1365848,6.21090666,-11.9295159,-3.84101,-22.0401051,-31.619347,-20.2973506,30.4281,-7.94075465,1.88233947,-18.5974682,-30.9865705,10.4523259,-8.75029423,-3.34684508,-8.10158057,-0.0393699199,-18.7361545,-10.1750351,-21.9561382,4.22754594
ROADRAIL,1.00464938e-32,10.3489246,-0.120723883,-1.87626822,3.78763785,-1.40690594,0.698183373,-1.47348551,2.85695677,2.30126062,-2.03576876,-9.73442312,1.50747316,2.58253141,-5.85792228,0.667922599,3.24668838,-13.7098001,-7.69279863,31.005678,26.1980292,15.9695147,23.3973377,38.7221996,55.7163649,15.0585812,167.222286,43.1164717,-2.96009085,21.8051572,1.86407973,-6.2160339,-15.8565011,-24.1863357,0.310350474,-16.7947657,27.9802689,3.90519219,-3.61636838,-11.9182126,-6.11565192,-11.8566559,-19.4191987,-1.47359067,-22.1461118,-13.7261512,-23.3770435,-10.1002297,-18.0481741,16.9814191
AUTO,-6.0884263e-33,20.9973867,-1.09526034,-4.01046025,3.04092383,-2.07336495,10.8828976,5.53808343,3.93785667,0.510390221,-2.11442348,-19.8725663,-0.864980226,0.384493505,7.25904836,-5.89156213,7.08767244,-32.5368668,-35.278236,37.7088612,59.8734413,4.18302095,1.47816385,60.9443074,41.7643274,3.26658533,43.1164717,296.435014,43.1652943,69.0205339,7.79427334,-21.9306932,-13.9643989,-26.3009682,-17.282164,-42.8125253,9.37747393,6.89061707,-19.8510888,-21.5288064,20.0946317,-3.14821861,-19.9903333,27.8602344,-32.8039192,-32.7594587,-50.3319652,-68.547789,-45.2465926,78.8939719
NETRET,-6.48496232e-33,14.122882,-1.88740127,3.20107233,-6.19779152,2.08505285,2.53521553,5.33277014,-3.01723672,-2.38252137,-0.755854139,0.366786039,-2.53424796,0.0683012142,13.3219159,-5.69270616,-2.57825299,-74.8552637,-36.5485705,-22.5131273,-6.89051201,14.280996,-24.388515,4.91653374,-12.678612,-24.6085903,-2.96009085,43.1652943,308.195846,52.5512942,0.322886792,-14.0402827,-12.2187732,-2.14068237,-35.1656458,-25.1660121,-18.394499,1.61340492,-15.9037162,-1.5550217,-8.25984684,36.8432993,19.4353833,1.38574164,-20.7411976,-0.522774024,-40.3138069,-31.5452054,-46.4083626,48.2505028
SPLTYRET,-8.23636532e-33,4.9806466,1.59505258,-0.945814467,4.07307335,-2.06103971,6.5593973,2.54175697,0.210837958,-0.774776355,-0.317094569,-6.48915068,0.143662762,-0.28396796,1.25179068,-7.8482265,1.3027369,-37.2670011,-24.4483459,-10.5247249,2.62744543,-15.3000521,-12.0642053,23.3313662,25.3780044,-20.1365848,21.8051572,69.0205339,52.5512942,190.836673,-6.31093907,-15.7399457,-18.4929812,-15.3990809,-6.48739167,-28.7264092,6.83569741,9.43918142,-2.81227137,3.99308548,-13.4126142,2.56723325,-19.6697651,-3.31624221,-13.0245684,-19.9598943,-28.9773304,-45.1209346,-34.974443,33.6299547
PSNLPROD,-4.54041325e-33,-11.5737056,0.678531012,1.74740773,0.486241011,-0.769067242,-1.10985565,-2.84862506,0.83723602,0.796697755,-1.69770602,-0.53386279,0.555487397,-0.876919532,-9.43316143,6.41241575,1.00234527,-46.9767859,-42.483313,-5.35666975,15.3067697,-9.44915794,-5.86961438,0.494961944,0.277393268,6.21090666,1.86407973,7.79427334,0.322886792,-6.31093907,94.6583573,32.4815837,33.0774512,6.43554762,3.71207066,10.0281743,-2.32782499,-10.0283752,5.08798245,6.28562546,-12.1497153,-4.12963226,-8.65800412,-5.90200172,-2.27930306,2.78260796,8.09043137,9.65664062,1.98990661,-27.503343
FOODPROD,-2.27203385e-33,-14.5167115,0.236877776,3.78749329,1.02645029,-1.04482322,-5.0424528,-2.54036577,1.49394589,1.07714968,-2.74646919,1.31079677,2.89678465,0.290427329,-7.38401619,7.62536786,-0.60007702,-5.83922564,-15.416714,-3.73751365,-8.20448655,22.256268,-12.2191909,-21.2216035,-13.1839481,-11.9295159,-6.2160339,-21.9306932,-14.0402827,-15.7399457,32.4815837,86.46879,29.9986518,6.30664298,11.7252148,12.7339873,0.129086625,-12.3758671,4.49942191,2.68955286,-8.69387046,-7.36296154,-0.553546921,-9.28292904,19.144986,26.9786514,16.773672,34.341483,10.0500339,-56.8502263
BEVTOB,-5.05739908e-33,-9.54986379,1.64936714,1.84676411,2.72243563,-1.24122193,0.0820149574,-0.731545135,1.36442813,-0.303311166,0.680097383,0.234574275,-1.23636782,-0.522054373,-5.56069491,2.18953864,1.24531898,-2.97331633,-4.64893643,-7.86172229,1.08027545,3.24006533,2.13736684,-13.1374245,-13.7311755,-3.84101,-15.8565011,-13.9643989,-12.2187732,-18.4929812,33.0774512,29.9986518,85.3222348,7.952191,8.82334614,12.6092793,-12.4720845,-13.6996557,7.41490295,5.62920829,-22.5555,-3.99646454,-5.14514249,-9.76176594,3.49562036,1.68305586,18.3598254,13.5327734,9.69478161,-18.3407342
HLTHEQP,-9.95396582e-34,-8.6631632,1.12842134,0.655473194,-4.55880685,1.24912195,-0.297856373,0.0804401481,-1.94585789,-0.884509604,1.12921824,6.09002191,-1.32832689,-0.123731733,-2.01858374,0.647662793,-3.06765603,-35.6198984,-19.6526461,-13.9751175,-10.4775566,-6.66248927,4.59398439,-17.1913754,-22.5370094,-22.0401051,-24.1863357,-26.3009682,-2.14068237,-15.3990809,6.43554762,6.30664298,7.952191,74.2940283,50.1088353,35.2176287,-15.6575825,-7.1189954,2.16985649,11.0628981,-21.695055,-3.0507856,1.33982323,-12.7979451,2.99474344,-7.94793905,11.824966,7.44163597,9.38161796,-10.7384246
MGDHLTH,-1.18710248e-35,-18.3073398,2.11751647,-2.55283552,0.920073451,-2.05497003,2.74027275,-4.33919959,1.00524303,1.1710282,6.13951471,5.08011417,-1.29149782,-0.466056475,-9.84858833,0.693561814,1.59187853,-5.0422015,-7.02319959,-2.54639312,-6.39074356,15.200957,27.9226477,-10.6286749,-5.01906155,-31.619347,0.310350474,-17.282164,-35.1656458,-6.48739167,3.71207066,11.7252148,8.82334614,50.1088353,399.578926,50.303385,-1.2899676,-3.8874094,2.30887564,-10.40083,-33.456228,-23.516187,-26.1607852,-24.7228937,-31.0672798,26.2539409,10.756632,7.83440832,-0.509080414,-27.3824437
PHARMA,1.05540002e-33,-14.8798269,0.562142034,0.506072253,1.08834458,-0.393006451,-5.01697231,-4.10570272,-0.134368508,0.292815747,0.998467333,10.0208562,0.273822947,0.883189781,-6.01592243,3.24774682,-3.04308576,-25.0542373,-2.32901269,-14.8595677,-10.4036135,-16.5401875,-6.54556555,-24.6498479,-22.2225936,-20.2973506,-16.7947657,-42.8125253,-25.1660121,-28.7264092,10.0281743,12.7339873,12.6092793,35.2176287,50.303385,119.737282,-11.4818524,-11.2633874,1.35791504,-11.4051485,-25.4624613,-16.8503492,-10.194473,-21.2029362,15.3427769,-0.0298631494,18.4892032,22.3062877,22.1027216,-38.262879
BANKS,-2.81665899e-32,0.438926937,3.3656054,1.10229159,4.73004149,-3.15786581,-2.29398533,-1.31487493,6.44461138,3.71434097,-3.22607138,-5.73727275,4.24711124,-3.4234186,-10.3730668,3.13845374,10.0284984,-7.09634652,-21.6841676,-4.47972268,3.47111563,-53.5577283,10.182165,3.60511951,17.5747484,30.4281,27.9802689,9.37747393,-18.394499,6.83569741,-2.32782499,0.129086625,-12.4720845,-15.6575825,-1.2899676,-11.4818524,175.772198,54.7952923,38.9566083,-9.49956733,-27.5366419,-18.0188288,-27.950587,-26.6275392,-18.8606011,-14.8468172,-27.444504,-11.6220178,-21.2071974,-26.5238729
DIVFIN,-4.22816388e-33,8.58489142,-0.825074358,-1.53951881,-1.24018076,0.0198263481,-1.41171688,2.26911221,0.0100697399,-0.500721297,-0.389189626,-1.49082003,-0.432694513,-0.194408168,7.20657776,-0.177270479,0.194889321,-46.3489926,-29.3582113,-8.66731135,-1.30279053,-50.332414,-3.54743051,0.491901631,2.85638307,-7.94075465,3.90519219,6.89061707,1.61340492,9.43918142,-10.0283752,-12.3758671,-13.6996557,-7.1189954,-3.8874094,-11.2633874,54.7952923,76.3865489,19.5482961,0.159955591,-20.7552134,-2.38067352,-4.1641751,-12.8442969,-7.43189946,-7.71121673,-18.3281098,-21.1089075,-14.8689118,19.7298486
INSURNCE,-8.74338383e-33,-9.40210201,2.14885722,3.24259504,0.341326711,-0.644331114,-0.492816368,-0.402030122,0.0454639722,0.870815208,-0.261758966,3.20610328,1.27599808,-1.10239746,-9.83088911,7.62758893,0.773418916,-14.2765446,-17.1043895,3.72395391,-3.19414351,-13.8764293,17.0095139,-4.87558776,2.1979968,1.88233947,-3.61636838,-19.8510888,-15.9037162,-2.81227137,5.08798245,4.49942191,7.41490295,2.16985649,2.30887564,1.35791504,38.9566083,19.5482961,77.263591,15.6949355,-35.4548705,-8.14114756,-10.2815766,-24.8113872,-4.62918336,-7.2749732,21.2676598,23.5607396,23.4056756,-17.5482434
